[20-Apr-2018 20:35:37 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Pa' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/JugadoresController.php on line 38
[06-May-2018 05:17:50 America/Lima] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[06-May-2018 05:17:50 America/Lima] PHP  47. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  48. App\Http\Middleware\Cors->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[06-May-2018 05:17:50 America/Lima] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/app/Http/Middleware/Cors.php:18
[06-May-2018 05:17:50 America/Lima] PHP  50. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:17:50 America/Lima] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:17:50 America/Lima] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[06-May-2018 05:17:50 America/Lima] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[06-May-2018 05:17:50 America/Lima] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[06-May-2018 05:17:50 America/Lima] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[06-May-2018 05:17:50 America/Lima] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[06-May-2018 05:17:50 America/Lima] PHP  57. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:17:50 America/Lima] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-May-2018 05:17:50 America/Lima] PHP  59. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:17:50 America/Lima] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[06-May-2018 05:17:50 America/Lima] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[06-May-2018 05:17:50 America/Lima] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[06-May-2018 05:17:50 America/Lima] PHP  63. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 05:17:50 America/Lima] PHP  64. App\Http\Controllers\NoticiasController->index_Noticia() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[06-May-2018 05:17:50 America/Lima] PHP  65. App\Models\Noticias::noticia() /home/ubuntu/workspace/Mundial/app/Http/Controllers/NoticiasController.php:18
